date,location,location_name,value
2022-03-17,60,American Samoa,40
2022-03-16,60,American Samoa,40
2022-03-14,60,American Samoa,40
2022-03-13,60,American Samoa,41
2022-03-13,54,West Virginia,21
2022-03-12,60,American Samoa,42
2022-03-11,60,American Samoa,42
2022-03-09,60,American Samoa,42
2022-03-08,60,American Samoa,42
2022-03-06,60,American Samoa,42
2022-03-05,60,American Samoa,44
2022-03-04,60,American Samoa,48
2022-03-03,60,American Samoa,49
2022-03-01,60,American Samoa,49
2022-02-28,60,American Samoa,49
2022-02-26,60,American Samoa,49
2022-02-26,50,Vermont,83
2022-02-25,60,American Samoa,49
2022-02-25,50,Vermont,87
2022-02-24,60,American Samoa,49
2022-02-23,60,American Samoa,50
2022-02-21,60,American Samoa,50
2022-02-20,60,American Samoa,50
2022-02-18,60,American Samoa,50
2022-02-17,60,American Samoa,50
2022-02-16,60,American Samoa,50
2022-02-15,60,American Samoa,50
2022-02-13,60,American Samoa,50
2022-02-12,60,American Samoa,50
2022-02-10,60,American Samoa,50
2022-02-09,60,American Samoa,50
2022-02-08,60,American Samoa,50
2022-02-07,60,American Samoa,50
2022-01-30,60,American Samoa,50
2022-01-27,60,American Samoa,50
2022-01-23,60,American Samoa,50
2022-01-22,60,American Samoa,50
2022-01-17,60,American Samoa,50
2022-01-09,60,American Samoa,50
2022-01-08,60,American Samoa,50
2022-01-07,60,American Samoa,50
2022-01-04,60,American Samoa,50
2022-01-01,60,American Samoa,50
2021-12-31,50,Vermont,99
2021-12-23,10,Delaware,33
2021-12-19,33,New Hampshire,74
2021-12-12,15,Hawaii,3
2021-12-12,44,Rhode Island,47
2021-12-10,10,Delaware,65
2021-12-01,09,Connecticut,75
2021-11-25,15,Hawaii,8
2021-11-24,16,Idaho,52
2021-11-24,33,New Hampshire,118
2021-11-23,44,Rhode Island,62
2021-11-19,11,District of Columbia,10
2021-11-17,44,Rhode Island,72
2021-11-14,15,Hawaii,12
2021-11-13,44,Rhode Island,82
2021-11-12,31,Nebraska,85
2021-11-10,16,Idaho,81
2021-11-09,10,Delaware,80
2021-11-07,32,Nevada,56
2021-11-03,11,District of Columbia,18
2021-11-03,33,New Hampshire,148
2021-11-01,33,New Hampshire,172
2021-10-28,11,District of Columbia,24
2021-10-26,44,Rhode Island,94
2021-10-23,16,Idaho,140
2021-10-23,32,Nevada,116
2021-10-22,33,New Hampshire,198
2021-10-21,27,Minnesota,114
2021-10-19,23,Maine,22
2021-10-18,15,Hawaii,18
2021-10-18,33,New Hampshire,221
2021-10-17,44,Rhode Island,107
2021-10-13,09,Connecticut,107
2021-10-13,33,New Hampshire,238
2021-10-09,33,New Hampshire,251
2021-10-08,10,Delaware,103
2021-10-05,25,Massachusetts,73
2021-10-04,32,Nevada,215
2021-10-03,44,Rhode Island,110
2021-09-28,25,Massachusetts,153
2021-09-21,44,Rhode Island,123
2021-09-18,33,New Hampshire,265
2021-09-14,25,Massachusetts,233
2021-09-13,31,Nebraska,146
2021-08-29,33,New Hampshire,283
2021-08-28,33,New Hampshire,297
2021-08-27,23,Maine,38
2021-08-24,25,Massachusetts,300
2021-08-24,33,New Hampshire,321
2021-08-23,44,Rhode Island,133
2021-08-21,44,Rhode Island,146
2021-08-20,02,Alaska,36
2021-08-20,56,Wyoming,66
2021-08-18,33,New Hampshire,332
2021-08-17,25,Massachusetts,376
2021-08-17,31,Nebraska,174
2021-08-16,44,Rhode Island,159
2021-08-15,56,Wyoming,79
2021-08-12,02,Alaska,53
2021-08-12,19,Iowa,58
2021-08-09,44,Rhode Island,177
2021-08-08,32,Nevada,348
2021-08-05,09,Connecticut,144
2021-08-05,23,Maine,44
2021-08-04,10,Delaware,116
2021-08-03,25,Massachusetts,421
2021-08-03,56,Wyoming,91
2021-08-02,10,Delaware,124
2021-08-02,44,Rhode Island,183
2021-08-01,09,Connecticut,178
2021-07-30,44,Rhode Island,184
2021-07-28,45,South Carolina,217
2021-07-26,44,Rhode Island,189
2021-07-24,33,New Hampshire,336
2021-07-24,44,Rhode Island,191
2021-07-17,11,District of Columbia,25
2021-07-14,33,New Hampshire,341
2021-07-10,46,South Dakota,21
2021-07-09,44,Rhode Island,191
2021-07-08,25,Massachusetts,444
2021-06-25,27,Minnesota,130
2021-06-24,23,Maine,48
2021-06-12,20,Kansas,17
2021-06-08,02,Alaska,55
2021-06-08,25,Massachusetts,463
2021-06-05,10,Delaware,130
2021-06-03,23,Maine,53
2021-06-03,46,South Dakota,27
2021-06-02,44,Rhode Island,195
2021-06-01,44,Rhode Island,197
2021-05-30,16,Idaho,148
2021-05-30,46,South Dakota,30
2021-05-29,16,Idaho,161
2021-05-29,44,Rhode Island,197
2021-05-27,31,Nebraska,183
2021-05-27,44,Rhode Island,202
2021-05-26,44,Rhode Island,208
2021-05-25,46,South Dakota,31
2021-05-24,44,Rhode Island,212
2021-05-23,44,Rhode Island,216
2021-05-22,16,Idaho,178
2021-05-22,44,Rhode Island,218
2021-05-20,16,Idaho,189
2021-05-19,44,Rhode Island,222
2021-05-18,02,Alaska,58
2021-05-17,37,North Carolina,92
2021-05-17,44,Rhode Island,228
2021-05-15,31,Nebraska,190
2021-05-13,31,Nebraska,199
2021-05-11,02,Alaska,60
2021-05-10,23,Maine,69
2021-05-10,44,Rhode Island,238
2021-05-08,33,New Hampshire,350
2021-05-06,20,Kansas,51
2021-05-05,15,Hawaii,24
2021-05-04,15,Hawaii,29
2021-05-03,02,Alaska,65
2021-05-02,23,Maine,79
2021-04-29,33,New Hampshire,358
2021-04-29,54,West Virginia,55
2021-04-28,16,Idaho,202
2021-04-26,19,Iowa,97
2021-04-23,32,Nevada,378
2021-04-21,15,Hawaii,35
2021-04-20,02,Alaska,72
2021-04-19,56,Wyoming,95
2021-04-18,31,Nebraska,217
2021-04-17,16,Idaho,216
2021-04-16,19,Iowa,126
2021-04-14,25,Massachusetts,567
2021-04-13,10,Delaware,155
2021-04-13,15,Hawaii,41
2021-04-13,56,Wyoming,105
2021-04-12,33,New Hampshire,379
2021-04-10,56,Wyoming,110
2021-04-08,02,Alaska,74
2021-04-08,53,Washington,77
2021-04-05,25,Massachusetts,668
2021-04-04,02,Alaska,77
2021-04-03,10,Delaware,169
2021-04-02,02,Alaska,79
2021-04-02,37,North Carolina,196
2021-04-02,56,Wyoming,116
2021-04-01,16,Idaho,226
2021-04-01,56,Wyoming,123
2021-03-31,56,Wyoming,132
2021-03-29,22,Louisiana,57
2021-03-29,32,Nevada,413
2021-03-28,25,Massachusetts,749
2021-03-27,23,Maine,84
2021-03-26,02,Alaska,83
2021-03-26,31,Nebraska,225
2021-03-25,23,Maine,94
2021-03-25,31,Nebraska,236
2021-03-23,16,Idaho,250
2021-03-16,23,Maine,102
2021-02-22,22,Louisiana,136
2021-02-17,46,South Dakota,41
2021-02-12,41,Oregon,36
2021-02-04,09,Connecticut,309
2021-02-01,25,Massachusetts,920
2021-01-25,20,Kansas,135
2021-01-19,23,Maine,110
2021-01-19,44,Rhode Island,272
2021-01-12,10,Delaware,220
2021-01-12,31,Nebraska,295
2021-01-12,32,Nevada,567
2021-01-09,44,Rhode Island,305
2021-01-08,20,Kansas,278
2021-01-07,41,Oregon,95
2021-01-05,44,Rhode Island,345
2020-12-30,44,Rhode Island,386
2020-12-29,20,Kansas,437
2020-12-29,44,Rhode Island,413
2020-12-28,44,Rhode Island,455
2020-12-16,41,Oregon,174
2020-10-31,45,South Carolina,258
2020-07-01,25,Massachusetts,920
2020-11-28,11,District of Columbia,49
2020-11-24,46,South Dakota,107
2020-12-09,17,Illinois,623
2020-08-31,33,New Hampshire,410
2020-07-24,09,Connecticut,318
2020-10-30,29,Missouri,206
2020-10-15,54,West Virginia,85
2020-08-30,31,Nebraska,311
2020-11-16,50,Vermont,101
2020-08-29,50,Vermont,103
2020-08-25,16,Idaho,272
2020-11-21,37,North Carolina,400
2020-10-18,15,Hawaii,48
2020-07-26,45,South Carolina,419
2020-09-28,05,Arkansas,81
2020-09-23,56,Wyoming,140
2020-11-12,18,Indiana,368
2020-09-22,19,Iowa,183
2020-10-25,19,Iowa,262
2020-11-25,19,Iowa,442
2020-09-15,02,Alaska,86
2020-07-09,44,Rhode Island,455
2020-09-27,42,Pennsylvania,61
2020-08-30,17,Illinois,738
2020-11-15,13,Georgia,317
2020-08-29,10,Delaware,233
2020-08-31,13,Georgia,564
2020-09-28,19,Iowa,505
2020-08-12,47,Tennessee,134
2020-08-01,36,New York,69
2020-09-24,15,Hawaii,98
2020-11-21,18,Indiana,731
2020-08-21,32,Nevada,632
2020-11-13,40,Oklahoma,274
2020-07-26,12,Florida,718
2020-09-06,54,West Virginia,104
2020-11-15,46,South Dakota,162
2020-09-10,13,Georgia,1304
2020-11-06,25,Massachusetts,1024
2020-11-18,02,Alaska,96
2020-10-28,17,Illinois,1114
2020-09-15,15,Hawaii,116
2020-09-24,22,Louisiana,202
2020-09-17,13,Georgia,1505
2020-10-27,05,Arkansas,158
2020-10-15,42,Pennsylvania,168
2020-11-01,44,Rhode Island,461
2020-09-11,56,Wyoming,148
2020-10-31,12,Florida,1081
2020-11-13,23,Maine,114
2020-07-15,10,Delaware,234
2020-11-02,18,Indiana,913
2020-07-13,23,Maine,114
2020-08-09,12,Florida,1650
2020-08-21,15,Hawaii,166
2020-11-01,04,Arizona,95
2020-09-02,15,Hawaii,196
2020-09-01,37,North Carolina,529
2020-10-02,05,Arkansas,229
2020-07-23,27,Minnesota,143
2020-10-29,39,Ohio,279
2020-08-09,27,Minnesota,175
2020-09-27,09,Connecticut,332
2020-09-23,32,Nevada,680
2020-09-09,23,Maine,115
2020-09-30,32,Nevada,718
2020-10-07,44,Rhode Island,465
2020-12-04,37,North Carolina,826
2020-09-12,13,Georgia,2248
2020-10-12,42,Pennsylvania,262
2020-07-14,27,Minnesota,178
2020-11-23,09,Connecticut,471
2020-09-26,05,Arkansas,274
2020-08-14,31,Nebraska,326
2020-10-25,27,Minnesota,274
2020-11-05,46,South Dakota,245
2020-10-19,31,Nebraska,389
2020-08-26,36,New York,153
2020-08-13,10,Delaware,239
2020-10-24,09,Connecticut,495
2020-10-26,44,Rhode Island,478
2020-10-25,44,Rhode Island,484
2020-11-20,23,Maine,122
2020-11-22,09,Connecticut,601
2020-11-03,25,Massachusetts,1088
2020-12-02,46,South Dakota,294
2020-10-06,05,Arkansas,361
2020-08-04,32,Nevada,792
2020-10-24,54,West Virginia,129
2020-08-11,32,Nevada,851
2020-08-19,10,Delaware,244
2020-08-09,36,New York,219
2020-12-11,54,West Virginia,220
2020-08-03,09,Connecticut,649
2020-07-30,23,Maine,127
2020-08-06,13,Georgia,2455
2020-08-19,54,West Virginia,235
2020-11-26,32,Nevada,968
2020-06-26,36,New York,219
2020-11-30,27,Minnesota,500
2020-11-06,17,Illinois,1666
2020-08-19,27,Minnesota,528
2020-11-16,23,Maine,144
2020-08-09,09,Connecticut,660
2020-11-04,44,Rhode Island,495
2020-12-09,32,Nevada,1162
2020-11-11,13,Georgia,2833
2020-07-21,23,Maine,147
2020-11-20,50,Vermont,107
2020-12-01,05,Arkansas,503
2020-10-27,31,Nebraska,470
2020-10-02,23,Maine,147
2020-10-05,36,New York,359
2020-11-22,23,Maine,160
2020-07-31,46,South Dakota,297
2020-07-15,46,South Dakota,314
2020-09-13,50,Vermont,107
2020-07-15,44,Rhode Island,496
2020-10-15,09,Connecticut,690
2020-07-14,09,Connecticut,699
2020-07-04,23,Maine,160
2020-11-04,17,Illinois,2142
2020-11-01,50,Vermont,108
2020-10-16,27,Minnesota,603
2020-09-03,31,Nebraska,483
2020-10-09,31,Nebraska,518
2020-07-22,46,South Dakota,316
2020-07-24,44,Rhode Island,506
2020-10-22,27,Minnesota,716
2020-11-20,09,Connecticut,774
2020-07-31,13,Georgia,3085
2020-09-28,36,New York,474
2020-08-25,27,Minnesota,752
2020-08-22,13,Georgia,3296
2020-11-13,13,Georgia,3689
2020-10-07,27,Minnesota,815
2020-10-24,36,New York,611
2020-11-14,46,South Dakota,385
2020-07-04,36,New York,611
2020-08-04,13,Georgia,3914
2020-08-23,17,Illinois,2244
2020-08-13,17,Illinois,2368
2020-11-24,27,Minnesota,1071
2020-12-02,27,Minnesota,1249
2020-12-02,17,Illinois,2956
2020-08-19,44,Rhode Island,509
2020-07-12,44,Rhode Island,509
2020-06-21,36,New York,611
2020-06-17,36,New York,611
2020-08-29,44,Rhode Island,513
2020-10-21,36,New York,768
2020-10-15,36,New York,914
2020-09-10,17,Illinois,3067
2020-09-14,36,New York,992
2020-09-24,17,Illinois,3204
2020-09-26,36,New York,1083
2020-12-08,36,New York,1971
2020-06-23,44,Rhode Island,513
2020-07-01,36,New York,1971
2020-09-01,17,Illinois,3316
2020-10-02,36,New York,2075
2020-08-18,36,New York,2147
2020-08-25,44,Rhode Island,516
2020-10-06,36,New York,2262
2020-10-23,36,New York,2408
2020-09-18,36,New York,2515
2020-06-15,44,Rhode Island,516
2020-12-10,44,Rhode Island,551
2020-06-10,36,New York,2516
2020-12-05,36,New York,3194
2020-05-26,36,New York,3194
2020-08-08,36,New York,3250
2020-09-07,44,Rhode Island,553
2020-10-16,44,Rhode Island,559
2020-06-22,36,New York,3250
2020-10-10,44,Rhode Island,569
2020-09-25,44,Rhode Island,574
2020-10-13,44,Rhode Island,580
2020-06-04,36,New York,3251
2020-07-06,36,New York,3251
2020-11-29,36,New York,3772
2020-06-27,36,New York,3772
2020-06-28,44,Rhode Island,580
2020-07-03,44,Rhode Island,580
2020-09-05,44,Rhode Island,582
2020-09-02,44,Rhode Island,588
2020-08-03,36,New York,3848
2020-10-20,44,Rhode Island,602
2020-12-02,36,New York,4525
2020-07-08,44,Rhode Island,602
2020-06-12,36,New York,4525
2020-08-22,36,New York,4598
2020-08-11,44,Rhode Island,605
2020-08-12,36,New York,4677
2020-08-10,36,New York,4767
2020-07-07,44,Rhode Island,605
2020-10-11,36,New York,4908
2020-08-21,44,Rhode Island,610
2020-06-14,44,Rhode Island,610
2020-08-19,36,New York,4982
2020-09-06,44,Rhode Island,610
2020-10-24,44,Rhode Island,614
2020-07-31,36,New York,5056
2020-07-22,36,New York,5116
2020-10-09,36,New York,5266
2020-05-30,44,Rhode Island,614
2020-07-29,44,Rhode Island,620
2020-09-20,36,New York,5344
2020-07-05,44,Rhode Island,620
2020-09-15,44,Rhode Island,621
2020-11-10,44,Rhode Island,639
2020-05-31,44,Rhode Island,639
2020-10-12,36,New York,5500
2020-07-13,36,New York,5500
2020-11-23,36,New York,6080
2020-08-30,44,Rhode Island,641
2020-07-02,44,Rhode Island,641
2020-08-02,44,Rhode Island,647
2020-11-12,44,Rhode Island,662
2020-12-09,36,New York,6971
2020-06-03,36,New York,6971
2020-10-22,44,Rhode Island,681
2020-11-01,36,New York,7121
2020-08-23,44,Rhode Island,686
2020-10-23,44,Rhode Island,694
2020-09-13,36,New York,7206
2020-12-05,44,Rhode Island,726
2020-07-19,44,Rhode Island,729
2020-07-28,44,Rhode Island,732
2020-12-06,36,New York,7813
2020-06-11,36,New York,7813
2020-06-24,44,Rhode Island,732
2020-09-12,36,New York,7888
2020-11-28,44,Rhode Island,764
2020-10-12,44,Rhode Island,773
2020-08-14,44,Rhode Island,783
2020-09-29,36,New York,7994
2020-12-07,44,Rhode Island,829
2020-06-02,44,Rhode Island,829
2020-06-22,44,Rhode Island,829
2020-06-11,44,Rhode Island,829
2020-05-27,36,New York,7994
2020-08-13,36,New York,8069
2020-08-04,36,New York,8142
2020-11-26,36,New York,8682
2020-07-16,36,New York,8750
2020-11-17,36,New York,9202
2020-08-05,44,Rhode Island,836
2020-10-01,44,Rhode Island,847
2020-12-03,36,New York,9953
2020-07-27,36,New York,10021
2020-06-21,44,Rhode Island,847
2020-06-19,44,Rhode Island,847
2020-09-27,36,New York,10248
2020-08-02,36,New York,10336
2020-11-30,36,New York,10945
2020-10-10,36,New York,11094
2020-11-29,44,Rhode Island,885
2020-07-10,36,New York,11094
2020-09-04,36,New York,11168
2020-05-25,36,New York,11169
2020-06-16,44,Rhode Island,885
2020-06-05,44,Rhode Island,885
2020-08-12,44,Rhode Island,891
2020-11-11,36,New York,11621
2020-09-30,36,New York,11753
2020-09-24,44,Rhode Island,896
2020-12-01,44,Rhode Island,923
2020-10-02,44,Rhode Island,926
2020-10-08,44,Rhode Island,939
2020-11-27,36,New York,12378
2020-10-21,44,Rhode Island,947
2020-11-20,36,New York,12912
2020-06-13,36,New York,12912
2020-08-21,36,New York,13367
2020-05-30,36,New York,13367
2020-08-20,44,Rhode Island,955
2020-05-28,44,Rhode Island,955
2020-10-01,36,New York,13465
2020-10-29,44,Rhode Island,966
2020-10-19,44,Rhode Island,976
2020-11-24,36,New York,14043
2020-09-14,44,Rhode Island,980
2020-07-17,36,New York,14098
2020-11-15,36,New York,14414
2020-09-21,36,New York,14505
2020-07-08,36,New York,14505
2020-08-06,44,Rhode Island,985
2020-08-07,36,New York,14573
2020-10-15,44,Rhode Island,989
2020-11-14,36,New York,14959
2020-11-07,44,Rhode Island,1009
2020-10-07,36,New York,15092
2020-11-19,44,Rhode Island,1034
2020-11-25,44,Rhode Island,1070
2020-07-25,36,New York,15164
2020-07-19,36,New York,15209
2020-08-13,44,Rhode Island,1080
2020-10-18,36,New York,15323
2020-07-29,36,New York,15412
2020-10-11,44,Rhode Island,1083
2020-07-05,36,New York,15412
2020-10-18,44,Rhode Island,1092
2020-10-05,44,Rhode Island,1105
2020-08-24,44,Rhode Island,1110
2020-06-07,44,Rhode Island,1110
2020-09-22,36,New York,15515
2020-06-01,36,New York,15515
2020-11-18,36,New York,15986
2020-12-04,44,Rhode Island,1148
2020-07-18,36,New York,16011
2020-10-04,36,New York,16124
2020-05-29,44,Rhode Island,1148
2020-10-27,36,New York,16291
2020-08-22,44,Rhode Island,1155
2020-11-08,36,New York,16497
2020-12-01,36,New York,17231
2020-10-17,44,Rhode Island,1166
2020-08-09,44,Rhode Island,1170
2020-09-15,36,New York,17323
2020-08-18,44,Rhode Island,1180
2020-12-08,44,Rhode Island,1231
2020-09-03,36,New York,17406
2020-06-29,36,New York,17406
2020-08-15,44,Rhode Island,1235
2020-06-12,44,Rhode Island,1235
2020-10-08,36,New York,17563
2020-09-26,44,Rhode Island,1239
2020-07-16,44,Rhode Island,1240
2020-09-17,44,Rhode Island,1245
2020-08-31,44,Rhode Island,1250
2020-06-24,36,New York,17563
2020-07-11,36,New York,17563
2020-11-12,36,New York,18010
2020-07-31,44,Rhode Island,1255
2020-12-03,44,Rhode Island,1294
2020-09-27,44,Rhode Island,1297
2020-11-30,44,Rhode Island,1342
2020-07-28,36,New York,18088
2020-08-07,44,Rhode Island,1353
2020-10-03,44,Rhode Island,1356
2020-11-03,36,New York,18348
2020-10-06,44,Rhode Island,1361
2020-12-02,44,Rhode Island,1394
2020-11-05,44,Rhode Island,1421
2020-10-25,36,New York,18462
2020-06-19,36,New York,18462
2020-11-28,36,New York,19031
2020-09-06,36,New York,19109
2020-11-25,36,New York,19676
2020-07-14,36,New York,19730
2020-11-26,44,Rhode Island,1444
2020-11-22,36,New York,20206
2020-11-22,44,Rhode Island,1464
2020-06-05,36,New York,20206
2020-11-21,36,New York,20668
2020-09-23,44,Rhode Island,1470
2020-08-16,36,New York,20723
2020-08-20,36,New York,20792
2020-09-19,44,Rhode Island,1474
2020-11-24,44,Rhode Island,1500
2020-05-31,36,New York,20792
2020-09-16,36,New York,20886
2020-09-25,36,New York,20995
2020-11-06,36,New York,21293
2020-11-19,36,New York,21793
2020-11-23,44,Rhode Island,1536
2020-07-27,44,Rhode Island,1553
2020-07-26,36,New York,21866
2020-07-09,36,New York,21866
2020-06-10,44,Rhode Island,1553
2020-08-30,36,New York,21928
2020-08-11,36,New York,22000
2020-10-13,36,New York,22161
2020-06-08,36,New York,22161
2020-09-09,44,Rhode Island,1558
2020-10-22,36,New York,22326
2020-05-28,36,New York,22326
2020-11-20,44,Rhode Island,1588
2020-08-08,44,Rhode Island,1604
2020-09-21,44,Rhode Island,1613
2020-10-31,36,New York,22458
2020-08-29,36,New York,22514
2020-06-07,36,New York,22514
2020-09-08,36,New York,22617
2020-11-10,36,New York,23042
2020-08-28,36,New York,23108
2020-11-13,36,New York,23511
2020-07-24,36,New York,23589
2020-07-21,36,New York,23734
2020-09-10,36,New York,23816
2020-07-20,36,New York,23929
2020-07-02,36,New York,23929
2020-07-30,36,New York,24002
2020-10-03,36,New York,24087
2020-05-29,36,New York,24087
2020-06-02,36,New York,24089
2020-09-07,36,New York,24172
2020-07-12,36,New York,24172
2020-11-07,36,New York,24465
2020-11-09,36,New York,24828
2020-09-24,36,New York,24946
2020-07-23,36,New York,25008
2020-09-17,36,New York,25092
2020-06-06,36,New York,25092
2020-06-23,36,New York,25092
2020-06-16,36,New York,25092
2020-10-30,36,New York,25238
2020-09-05,36,New York,25305
2020-09-23,36,New York,25423
2020-08-31,36,New York,25513
2020-10-19,36,New York,25654
2020-09-11,36,New York,25743
2020-06-20,36,New York,25743
2020-08-23,36,New York,25805
2020-06-28,36,New York,25805
2020-10-29,36,New York,25974
2020-06-15,36,New York,25974
2020-08-14,36,New York,26049
2020-07-07,36,New York,26049
2020-11-16,36,New York,26429
2020-06-18,36,New York,26429
2020-10-28,36,New York,26580
2020-10-20,36,New York,26756
2020-09-01,36,New York,26816
2020-10-26,36,New York,26973
2020-12-10,36,New York,27838
2020-08-17,36,New York,27927
2020-10-16,36,New York,28090
2020-06-14,36,New York,28090
2020-08-15,36,New York,28153
2020-11-02,36,New York,28360
2020-08-27,36,New York,28441
2020-08-24,36,New York,28519
2020-06-09,36,New York,28519
2020-12-07,36,New York,29278
2020-08-06,36,New York,29357
2020-07-03,36,New York,29357
2020-11-05,36,New York,29672
2020-09-09,36,New York,29766
2020-06-30,36,New York,29766
2020-09-02,36,New York,29842
2020-07-15,36,New York,29910
2020-10-14,36,New York,30060
2020-10-17,36,New York,30169
2020-09-19,36,New York,30236
2020-11-04,36,New York,30524
2020-06-25,36,New York,30524
2020-12-04,36,New York,31271
2020-08-25,36,New York,31351
2020-08-05,36,New York,31437
2020-05-20,36,New York,31438
2022-05-22,36,New York,31785
2022-03-02,60,American Samoa,51
2022-02-11,60,American Samoa,51
2022-05-28,60,American Samoa,53
2022-03-10,60,American Samoa,54
2022-03-15,60,American Samoa,57
2022-04-12,60,American Samoa,74
2022-03-19,60,American Samoa,75
2022-02-05,60,American Samoa,75
2022-04-01,60,American Samoa,78
2022-02-19,60,American Samoa,78
2022-03-18,60,American Samoa,79
2022-05-02,60,American Samoa,79
2022-02-27,60,American Samoa,79
2022-05-08,60,American Samoa,79
2022-02-04,60,American Samoa,79
2022-05-21,60,American Samoa,80
2022-03-29,60,American Samoa,83
2022-04-18,60,American Samoa,83
2022-02-22,60,American Samoa,83
2022-05-07,60,American Samoa,83
2022-04-22,60,American Samoa,83
2022-02-14,60,American Samoa,83
2022-05-26,60,American Samoa,85
2022-05-04,60,American Samoa,85
2022-04-13,60,American Samoa,102
2022-05-13,60,American Samoa,102
2022-05-25,60,American Samoa,104
2022-04-24,60,American Samoa,104
2022-05-23,60,American Samoa,108
2022-02-06,60,American Samoa,108
2022-04-04,60,American Samoa,111
2022-04-15,60,American Samoa,112
2022-03-23,60,American Samoa,112
2022-04-29,60,American Samoa,113
2022-03-26,60,American Samoa,114
2022-05-18,60,American Samoa,114
2022-04-26,60,American Samoa,114
2022-05-15,60,American Samoa,114
2022-04-10,60,American Samoa,114
2022-03-07,60,American Samoa,115
2022-05-10,60,American Samoa,115
2021-10-19,60,American Samoa,115
2021-09-05,60,American Samoa,115
2021-08-28,60,American Samoa,115
2021-10-17,60,American Samoa,115
2021-09-30,60,American Samoa,115
2021-12-02,60,American Samoa,115
2022-01-25,60,American Samoa,115
2021-10-06,60,American Samoa,115
2021-10-05,60,American Samoa,115
2021-09-28,60,American Samoa,115
2021-11-03,60,American Samoa,115
2021-09-01,60,American Samoa,115
2021-09-21,60,American Samoa,115
2021-10-07,60,American Samoa,115
2022-01-06,60,American Samoa,115
2021-09-18,60,American Samoa,115
2021-10-25,60,American Samoa,115
2021-12-19,60,American Samoa,115
2021-09-16,60,American Samoa,115
2021-10-11,60,American Samoa,115
2022-01-02,60,American Samoa,115
2021-12-26,60,American Samoa,115
2021-10-09,60,American Samoa,115
2021-08-24,60,American Samoa,115
2021-11-30,60,American Samoa,115
2021-11-11,60,American Samoa,115
